reacmap('ABTA','ABTA')=1;
reacmap('ABUTD','ABUTD')=1;
reacmap('ACACCT','ACACCT')=1;
reacmap('ACALDi','ACALDi')=1;
reacmap('ACGK','ACGK')=1;
reacmap('ACGS','ACGS')=1;
reacmap('ACHBS','ACHBS')=1;
reacmap('ACKr','ACKr_b')=-1;
reacmap('ACKr','ACKr_f')=1;
reacmap('ACLS','ACLS')=1;
reacmap('ACODA','ACODA')=1;
reacmap('ACONT','ACONT')=1;
reacmap('ACOTA','ACOTA_b')=-1;
reacmap('ACOTA','ACOTA_f')=1;
reacmap('ADHEr','ADHEr')=1;
reacmap('ADSL1r','ADSL1r')=1;
reacmap('ADSL2r','ADSL2r')=1;
reacmap('ADSS','ADSS')=1;
reacmap('AGMT','AGMT')=1;
reacmap('AGPR','AGPR_b')=-1;
reacmap('AGPR','AGPR_f')=1;
reacmap('AIRC2','AIRC2')=1;
reacmap('AIRC3','AIRC3_b')=-1;
reacmap('AIRC3','AIRC3_f')=1;
reacmap('AKGDH','AKGDH')=1;
reacmap('ALATA_L','ALATA_L_b')=-1;
reacmap('ALATA_L','ALATA_L_f')=1;
reacmap('ARGDC','ARGDC')=1;
reacmap('ARGSL','ARGSL_b')=-1;
reacmap('ARGSL','ARGSL_f')=1;
reacmap('ARGSS','ARGSS')=1;
reacmap('ASAD','ASAD_b')=-1;
reacmap('ASAD','ASAD_f')=1;
reacmap('ASPK','ASPK_b')=-1;
reacmap('ASPK','ASPK_f')=1;
reacmap('ASPTA','ASPTA_b')=-1;
reacmap('ASPTA','ASPTA_f')=1;
reacmap('CBMK','CBMK')=1;
reacmap('CBPS','CBPS')=1;
reacmap('CHORM','CHORM')=1;
reacmap('CHORS','CHORS')=1;
reacmap('CS','CS')=1;
reacmap('DDPA','DDPA')=1;
reacmap('DHAD1','DHAD1')=1;
reacmap('DHAD2','DHAD2')=1;
reacmap('DHAPT','DHAPT')=1;
reacmap('DHQD','DHQD_b')=-1;
reacmap('DHQD','DHQD_f')=1;
reacmap('DHQS','DHQS')=1;
reacmap('EDA','EDA')=1;
reacmap('EDD','EDD')=1;
reacmap('ENO','ENO_b')=-1;
reacmap('ENO','ENO_f')=1;
reacmap('ETOHt2r','ETOHt2r_b')=-1;
reacmap('ETOHt2r','ETOHt2r_f')=1;
reacmap('EX_etoh_e_','EX_etoh_e_')=1;
reacmap('EX_glc_e_','EX_glc_e_')=1;
reacmap('EX_lac_L_e_','EX_lac_L_e_')=1;
reacmap('F6PA','F6PA')=1;
reacmap('FBA','FBA_b')=-1;
reacmap('FBA','FBA_f')=1;
reacmap('FUM','FUM')=1;
reacmap('G5SADs','G5SADs')=1;
reacmap('G5SD','G5SD')=1;
reacmap('G6PDH2r','G6PDH2r')=1;
reacmap('GAPD','GAPD')=1;
reacmap('GART','GART')=1;
reacmap('GHMT2','GHMT2')=1;
reacmap('GLCpts','GLCpts')=1;
reacmap('GLCt2','GLCt2')=1;
reacmap('GLNS','GLNS')=1;
reacmap('GLU5K','GLU5K')=1;
reacmap('GLUDy','GLUDy_b')=-1;
reacmap('GLUDy','GLUDy_f')=1;
reacmap('GLUPRT','GLUPRT')=1;
reacmap('GLYCL','GLYCL_b')=-1;
reacmap('GLYCL','GLYCL_f')=1;
reacmap('GMPS2','GMPS2')=1;
reacmap('GND','GND')=1;
reacmap('HCO3E','HCO3E_b')=-1;
reacmap('HCO3E','HCO3E_f')=1;
reacmap('HEX1','HEX1')=1;
reacmap('HSDy','HSDy_b')=-1;
reacmap('HSDy','HSDy_f')=1;
reacmap('HSK','HSK')=1;
reacmap('ICDHyr','ICDHyr')=1;
reacmap('ICL','ICL')=1;
reacmap('ILETA','ILETA_b')=-1;
reacmap('ILETA','ILETA_f')=1;
reacmap('KARA1i','KARA1i')=1;
reacmap('KARA2i','KARA2i')=1;
reacmap('LEUTAi','LEUTAi')=1;
reacmap('L_LACD2','L_LACD2_b')=-1;
reacmap('L_LACD2','L_LACD2_f')=1;
reacmap('L_LACD3','L_LACD3_b')=-1;
reacmap('L_LACD3','L_LACD3_f')=1;
reacmap('L_LACt2r','L_LACt2r_b')=-1;
reacmap('L_LACt2r','L_LACt2r_f')=1;
reacmap('MALS','MALS')=1;
reacmap('MDH','MDH_b')=-1;
reacmap('MDH','MDH_f')=1;
reacmap('ME1','ME1')=1;
reacmap('ME2','ME2')=1;
reacmap('OCBT','OCBT_b')=-1;
reacmap('OCBT','OCBT_f')=1;
reacmap('P5CR','P5CR')=1;
reacmap('PDH','PDH')=1;
reacmap('PFK','PFK')=1;
reacmap('PGCD','PGCD')=1;
reacmap('PGI','PGI_b')=-1;
reacmap('PGI','PGI_f')=1;
reacmap('PGK','PGK_b')=-1;
reacmap('PGK','PGK_f')=1;
reacmap('PGL','PGL')=1;
reacmap('PGM','PGM_b')=-1;
reacmap('PGM','PGM_f')=1;
reacmap('PHETA1','PHETA1_b')=-1;
reacmap('PHETA1','PHETA1_f')=1;
reacmap('POX','POX')=1;
reacmap('PPC','PPC')=1;
reacmap('PPCK','PPCK')=1;
reacmap('PPND','PPND')=1;
reacmap('PPNDH','PPNDH')=1;
reacmap('PRAGSr','PRAGSr_b')=-1;
reacmap('PRAGSr','PRAGSr_f')=1;
reacmap('PRAIS','PRAIS')=1;
reacmap('PRASCS','PRASCS_b')=-1;
reacmap('PRASCS','PRASCS_f')=1;
reacmap('PRFGS','PRFGS')=1;
reacmap('PRPPS','PRPPS_b')=-1;
reacmap('PRPPS','PRPPS_f')=1;
reacmap('PSCVT','PSCVT')=1;
reacmap('PSERT','PSERT')=1;
reacmap('PSP_L','PSP_L')=1;
reacmap('PTAr','PTAr')=1;
reacmap('PTRCTA','PTRCTA')=1;
reacmap('PYK','PYK')=1;
reacmap('RPE','RPE_b')=-1;
reacmap('RPE','RPE_f')=1;
reacmap('RPI','RPI_b')=-1;
reacmap('RPI','RPI_f')=1;
reacmap('SDPTA','SDPTA_b')=-1;
reacmap('SDPTA','SDPTA_f')=1;
reacmap('SHK3Dr','SHK3Dr_b')=-1;
reacmap('SHK3Dr','SHK3Dr_f')=1;
reacmap('SHKK','SHKK')=1;
reacmap('SSALx','SSALx')=1;
reacmap('SSALy','SSALy')=1;
reacmap('SUCD1i','SUCD1i')=1;
reacmap('SUCOAS','SUCOAS_b')=-1;
reacmap('SUCOAS','SUCOAS_f')=1;
reacmap('TA1','TA1_b')=-1;
reacmap('TA1','TA1_f')=1;
reacmap('TA2','TA2_b')=-1;
reacmap('TA2','TA2_f')=1;
reacmap('THRAr','THRAr_b')=-1;
reacmap('THRAr','THRAr_f')=1;
reacmap('THRD_L','THRD_L')=1;
reacmap('THRS','THRS')=1;
reacmap('TK1','TK1_b')=-1;
reacmap('TK1','TK1_f')=1;
reacmap('TK2','TK2_b')=-1;
reacmap('TK2','TK2_f')=1;
reacmap('TK3','TK3_b')=-1;
reacmap('TK3','TK3_f')=1;
reacmap('TPI','TPI_b')=-1;
reacmap('TPI','TPI_f')=1;
reacmap('TYRTA','TYRTA_b')=-1;
reacmap('TYRTA','TYRTA_f')=1;
reacmap('VALTA','VALTA_b')=-1;
reacmap('VALTA','VALTA_f')=1;
